                                                                                         Access privileges
 Schema |                 Name                 | Type  |     Access privileges      | Column privileges |                                         Policies                                          
--------+--------------------------------------+-------+----------------------------+-------------------+-------------------------------------------------------------------------------------------
 soro   | account_note                         | table | soro=arwdDxt/soro         +|                   | can_select:                                                                              +
        |                                      |       | soro_user=arwd/soro        |                   |   (u): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user
 soro   | active_quote_view                    | view  | soro=arwdDxt/soro         +|                   | 
        |                                      |       | soro_user=r/soro           |                   | 
 soro   | app_exception                        | table | postgres=arwdDxt/postgres +|                   | 
        |                                      |       | soro_user=r/postgres       |                   | 
 soro   | app_permission                       | table | soro=arwdDxt/soro         +|                   | 
        |                                      |       | soro_user=rwd/soro         |                   | 
 soro   | app_role                             | table | soro=arwdDxt/soro         +|                   | 
        |                                      |       | soro_user=rwd/soro         |                   | 
 soro   | app_role_permission                  | table | soro=arwdDxt/soro         +|                   | 
        |                                      |       | soro_user=rwd/soro         |                   | 
 soro   | attachment                           | table | postgres=arwdDxt/postgres +|                   | 
        |                                      |       | soro_user=arwd/postgres    |                   | 
 soro   | attachment_trash                     | table | postgres=arwdDxt/postgres +|                   | can_select (r):                                                                          +
        |                                      |       | soro_user=ar/postgres      |                   |   (u): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user                                                                          +
        |                                      |       |                            |                   | can_insert (a):                                                                          +
        |                                      |       |                            |                   |   (c): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user                                                                          +
        |                                      |       |                            |                   | can_update (w):                                                                          +
        |                                      |       |                            |                   |   (u): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user
 soro   | attachment_type                      | table | postgres=arwdDxt/postgres +|                   | 
        |                                      |       | soro_user=r/postgres       |                   | 
 soro   | brand                                | table | soro=arwdDxt/soro         +|                   | all_brand_soro_super_admin (r):                                                          +
        |                                      |       | soro_user=arwdDxt/soro     |                   |   (u): (1 = 1)                                                                           +
        |                                      |       |                            |                   |   to: soro_super_admin                                                                   +
        |                                      |       |                            |                   | can_select (r):                                                                          +
        |                                      |       |                            |                   |   (u): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user                                                                          +
        |                                      |       |                            |                   | can_insert (a):                                                                          +
        |                                      |       |                            |                   |   (c): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user                                                                          +
        |                                      |       |                            |                   | can_update (w):                                                                          +
        |                                      |       |                            |                   |   (u): soro.check_access(seller_id)                                                      +
        |                                      |       |                            |                   |   to: soro_user                                                                          +
        |                                      |       |                            |                   | can_delete (d):                                                                          +
